"","orf","chr","gene","geneflag","WtMean","MutMean","WtMean2","MutMean2","fold.mut.by.wt","p","p.paired","chr.combimatrix","start","end","strand","chr2","loc","match","type"
"143","orf19.3216","Chr5","","1",1219.41052786697,1254.90263041556,1392.60103622627,755.793126789575,0.54272049720547,0.261367186769635,0.0212885883033301,"Chr5",868724,871228,"W","5",869976,NA,"red"
"211","orf19.6294","Chr5","MYO1","1",531.639366015614,521.418429888825,558.8082372119,318.608318016795,0.570156802996409,0.0198145945994791,0.00744545000404417,"Chr5",368539,362693,"C","5",365616,NA,"red"
"352","orf19.6665","Chr5","NUP4","1",3088.65400388041,3041.4721248579,3833.50205874742,2123.98928244458,0.554059773516485,0.136186585660869,0.0099350831433545,"Chr5",794551,796929,"W","5",795740,NA,"red"
"414","orf19.1963","Chr5","GDS1","1",1548.38816203162,1396.88088297523,1736.58694026297,867.914691261739,0.499781883151965,0.0380731245274092,0.0198302357388431,"Chr5",231072,229549,"C","5",230310.5,NA,"red"
"592","orf19.4149","Chr5","RPS11A/@","1",25318.3316462732,32098.6963733106,32710.699573848,21363.3059222677,0.653098411241182,0.481930702351251,0.0286532602055363,"Chr5",343906,343418,"C","5",343662,NA,"green"
"623","orf19.1942","Chr5","AZR2/SGE1","1",823.586676128872,957.14790801378,990.97258966558,692.713572576867,0.699023948594415,0.112113671449261,0.0339346017251085,"Chr5",286755,288638,"W","5",287696.5,NA,"green"
"699","orf19.3175","Chr5","ETF1/YOR256W","1",2522.09802228784,3386.51335733232,3109.44263424762,2295.90379350598,0.738365058811098,0.226796428726945,0.0145268931624576,"Chr5",440051,438168,"C","5",439109.5,NA,"green"
"701","orf19.1945","Chr5","AUR1","1",842.181574174596,783.518226379388,950.692655335362,526.823667690246,0.554147194399441,0.00150686136492459,0.0226085305291660,"Chr5",277008,278423,"W","5",277715.5,NA,"red"
"728","orf19.980","Chr5","VIP1","1",2705.47712201592,2600.97832251938,3277.03303376592,1792.27270959604,0.546919329505931,0.0703454945688698,0.0153194087444048,"Chr5",21297,23504,"W","5",22400.5,NA,"red"
"738","orf19.4312","Chr5","SPT8","1",897.536268556005,955.271535935329,1014.10260293526,613.794553863174,0.605258828925771,0.128108702394914,0.0412881109528975,"Chr5",642687,644999,"W","5",643843,NA,"green"
